 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
 [0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999988, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999987, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999986, ]
W_I:
 [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ]
 [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ]
0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 0.000848986 
U_I:
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
 [0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999983, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999984, 0.0999985, 0.0999985, 0.0999985, 0.0999985, 0.0999986, 0.0999986, 0.0999986, 0.0999986, 0.0999987, 0.0999987, 0.0999987, 0.0999988, 0.0999988, 0.0999988, 0.0999989, 0.0999989, ]
W_I:
 [0.0999992, 0.0999992, 0.0999992, 0.0999993, 0.0999993, 0.0999994, 0.0999994, 0.0999995, 0.0999995, 0.0999996, 0.0999996, 0.0999997, 0.0999997, 0.0999998, 0.0999998, 0.0999999, 0.0999999, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.100001, ]
 [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ]
-0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 -0.00855762 
U_I:
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
 [0.0999871, 0.0999869, 0.0999866, 0.0999864, 0.0999862, 0.0999859, 0.0999857, 0.0999855, 0.0999852, 0.0999849, 0.0999847, 0.0999844, 0.0999841, 0.0999838, 0.0999835, 0.0999832, 0.0999829, 0.0999826, 0.0999822, 0.0999819, 0.0999815, 0.0999812, 0.0999808, 0.0999804, 0.09998, 0.0999797, ]
W_I:
 [0.0999992, 0.0999992, 0.0999992, 0.0999993, 0.0999993, 0.0999994, 0.0999994, 0.0999995, 0.0999995, 0.0999996, 0.0999996, 0.0999997, 0.0999997, 0.0999998, 0.0999998, 0.0999999, 0.0999999, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.100001, ]
 [0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, ]
0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 0.00291787 
U_I:
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
 [0.0999812, 0.0999811, 0.099981, 0.099981, 0.0999809, 0.0999808, 0.0999808, 0.0999807, 0.0999807, 0.0999807, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999806, 0.0999807, 0.0999807, 0.0999807, 0.0999808, 0.0999809, 0.099981, 0.0999811, 0.0999812, 0.0999813, 0.0999815, ]
